\u0f01\u0f83:
gsang ba'i bdag po phyag na rdo rje khyung gsang ba yang khol gyi rgyud dang gdams pa bzhugs pa lags so :
rgya gar skad du :
Ar+ya badzra pA Ni kA ru Na tan+t+ra :
bod skad du :
'phags pa lag na rdo rje khyung gi gsang sgrub ces bya ba'i rgyud :
dpal phyag na rdo rje sprul pa'i khyung chen 'bar ba'i tshogs dang bcas pa la phyag 'tshal lo :
'di skad bdag gis thos pa'i dus gcig na :
sum cu rtsa gsum lha gnas su :
hU~M:
stong gsum 'di 'am gzhan dag na :
me tog ji snyed mchis pa kun :
gsang bdag khyung dang bcas la 'bul :
'gro ba'i don du bzhes su gsol :
oM badzra pA Ni g+ha ru Na :
puSh+pe pU dza me g+ha sa mu dra s+pha ra Na sa ma ye hU~M:
de bzhin spos dang mar me dang :
dri chab zhal zas sgra snyan sogs :
thams cad kun la 'gres pa ste :
de bzhin mchod pa ci rigs 'bul :
skabs 'dir sgrub thabs bzhin du bstod :
de nas ye shes sems dpa' de :
dam tshig sems dpa' bdag la bstim :
'od zhu sgrib pa dag song la :
bskyed pa'i sngags kyis slar gsos pas :
bdag nyid gsang bdag khyung rnams su :
sgrub thabs bzhin du gsal bar bskyed :
de nas bum bskyed bya ba ni :
bum pa mi dmigs stong pa las :
b+h+rU~M las ye shes gzhal yas khang nang du :
baM las bdud rtsi'i rgya mtsho bsgom :
paM las pad+ma'i sdong po'i steng :
nyi zla'i steng du hU~M 'phros pas :
las gnyis byas nas dam tshig bskyed :
ye shes spyan drangs mchod bstod bya :
lha gnyis bsres la gong bzhin bskyed :
de nas bzlas pa bya ba ni :
bum pa'i gzungs thag lag tu blang :
bying rgod la sogs skyon spangs la :
smra ba bcad de ci nus bzla :
yid kyis bsam gtan 'phro 'du bya :
bzlas pa 'gal me'i 'khor lo bskor :
thun gyi mtshams la bab pa na :
yang sprul khyung rnams tshur bsdus la :
mchod bsang byin rlabs mchod bstod bya :
de ltar nyin mtshan ci rigs thun :
bsnyen sgrub sngags kyis zhag gsum bdun :
bzang rtags ma byung bar du bsgrub :
thun rnams kun gyi tha ma la :
bzod gsol dge bsngo ci rigs bya :
rgyun gtor gtang zhing 'dod gsol btab :
de nas ye shes gshegs pa ni :
mdun du phyes la 'di skad do :
oM:
khyed kyis sems can don kun mdzad :
rjes su mthun pa'i dngos grub stsol :
gsang bdag yul du gshegs nas kyang :
slar yang 'byon par mdzad du gsol :
badzra mu :
zhes pas ye shes sems dpa' gshegs :
dam tshig sems dpa' chu la bsdu :
de nas bum pa'i bdud rtsi'i chus :
rang ngam gzhan rnams bkru ba ni :
tshes gcig nas ni dgu stong bar :
kha yar dag la rab tu shis :
de yang gzhan la dbang bskur ram :
byin rlabs byed na 'di ltar ro :
hU~M:
gsang bdag khyung dang bcas pa yi :
sku gsung thugs ni zhu ba'i chu :
lha yi chu ni dag pa yi :
mi bskyod pas ni dbang bskur ro :
bsnyen sgrub sngags la :
ka lAk+Sha a b+hi Shiny+tsa mAM:
zhes gdags :
tshig 'di brjod la bkru bar bya :
hU~M:
'di ni khrus mchog dpal dang ldan :
byin rlabs ye shes khrus kyi chu :
bdud rtsi'i chu ni dag byed 'dis :
nyon mongs nad gdon bkru bar bya'o :
sngags brjod mgo lus dag par bkru :
de nas zhal zas sna tshogs thogs la :
bkra shis smon lam gang rigs sbyar :
zhi ba'i sbyin sreg rgyas par bya :
gtor ma gtang zhing yig brgya bzla :
dkyil 'khor bsdus la lus bsrung bya :
rdul tshon phyags la chu la dor :
thams cad sgyu ma lta bur bsgom :
de ni bsnyen sgrub rim pa 'o :
de nas rdzas kyi sbyor ba ni :
btags pa byug pa ltor btang ci rigs spyad :
las sbyor bsad pa'i dus su yang :
dkyil 'khor rgyan rdzogs gong bzhin te :
brub khung ling ga thun yang bca':
ting 'dzin sngags kyi rim pa ni :
yang sprul khyung gi 'phro 'du dang :
bsnyen pa'i sngags la drag sngags ni :
spu gri brgyad pa btags la bzla :
shin tu drag po'i las byed na :
yang sprul khyung dang rang sngags rnams :
stong stong tsam re gdags par bya :
de nas drag po'i las gzhug ni :
sbyin sreg mnan pa ci rigs dang :
gnod sbyin srog sgrub la sogs bya :
tsi tsi dz+wa la'i 'jigs byung na :
lha sgom sngags la brtson par bya :
yi dam lha dang mi 'bral zhing :
dngos grub thams cad 'byung 'dod na :
zhi rgyas dbang gi sbyin sreg bya :
dgra bgegs thams cad tshar gcod na :
drag po'i sbyin sreg gtang bar bya :
rgyal bsen sgos su 'dul 'dod na :
rgyud le'u bcu drug pa ru gzigs :
dgra bgegs thams cad bzlog 'dod na :
mnan pa'i 'khor lo dag la spyod :
dgra bo sgos su 'dul 'dod na :
srog ser gtad la brtson par gyis :
rnal 'byor 'jigs sar 'gro dgos na :
jag 'ching nag po thug phrad bsten :
de ltar dgos pa thams cad kun :
gzhan la ma ltos 'di las 'grub :
sa ma ya :
rgya rgya rgya :
sku rgya :
gsung rgya :
thugs rgya :
sbas rgya :
gtad rgya :
kha thaM:[ \u0f01\u0f83]:
badzra pA Ni la na mo :
de la mos pa'i gang zag gis :
bsnyen sgrub las sbyor thams cad du :
las rnams myur du 'grub pa dang :
thun mong mchog gi dngos grub dang :
bsod nams chen po 'thob bya'i phyir :
gtor ma'i las la brtson par bya :
de la rdzas kyi sbyor ba ni :
mtshan ldan mdzes pa'i snod mchog tu :
zan dang me tog chang chu khrag :
'bru dang shing thog sman sna dang :
chan thug khur ba dkar gsum mngar :
sha khrag rus pa snying sna dang :
dgra bgegs 'byung po rmi lam gzugs :
sbrul dang sbal lcong nya yi sha :
thun rdzas kun gyis gang byas la :
hU~M las raM yaM khaM gis sbyang :
oM a kA ro mu khaM sarba d+harmA NAM Ad+ya nud pan+na twAd oM AHhU~M:
badzra pA Ni ka ru Na yak+ShaM ma hA ba liM ta khA hi :
mgron rnams spyan drangs gtor ma 'bul :
hU~M:
rmad byung gtor ma dam pa 'di :
dus gsum bla ma thams cad dang :
yi dam lha yi dkyil 'khor dang :
gsang bdag phyag na rdo rje dang :
sprul pa'i khyung rgod thams cad dang :
las mkhan gnod sbyin srin po la :
las rnams mdzad phyir gtor ma 'bul :
bcol ba'i las mdzod dgra bo sgrol :
gtor ma'i las dam mdor bsdus pa'o :[ \u0f01\u0f83]:
badzra pA Ni la na mo :
de yi sgom bzlas rgyun khyer la :
dang po skyabs 'gro sems bskyed bya :
de nas ting 'dzin rim pa ni :
de bzhin kun snang rgyu gsum bsgom :
rgyu las b+h+rU~M byung gzhal yas khang :
nyi zla klu gnyan gdan steng du :
rgyu yi yi ge zhu ba las :
de las 'od zer phyogs bcur 'phros :
las gnyis byas nas tshur 'dus pas :
bdag nyid dam tshig sems dpar bskyed :
sngags kyis ye shes sems dpa' sbran :
mchod bstod rgyas bsdus ci rigs bya :
de nas ye shes bdag la bstim :
'od zhu sgrib pa dag bsams la :
bskyed pa'i sngags kyis slar gsos pas :
bdag nyid gsang bdag khyung rnams su :
sgrub thabs bzhin du gsal bar bskyed :
de nas yid kyis spro bsdu dang :
ngag gis bzlas pa nus tshad bya :
skyo na yang sprul tshur bsdus la :
ye shes sems dpa' mdun du bskyed :
de la mchod bstod gong bzhin bya :
brgya pa bzla zhing ye shes gshegs :
dam tshig bsdu zhing lus bsrung bya :
kun la stong nyid rtsi yis bzung :
de ltar byas na nges par 'grub :
blo dman shes rab chung ba dang :
go med glen pa'i rigs rnams la :
khyung rgod gsang ba'i sgrub thabs las :
man ngag zab mo gsal bar bkod :
sa ma ya :
gong gi gtor tshogs 'bul ba'i dus :
bstod bskul phrin las 'di ltar ro :
hU~M:
gsang bdag phyag na rdo rje gos sngon can :
khyed kyi spyan gyis mi gzigs gang yang med :
mkhyen gsal thugs kyis mi mkhyen gang yang med :
bcom ldan gos sngon can la phyag 'tshal bstod :
khyed kyis dbang du ma 'dus gang yang med :
bcol ba'i las rnams mi 'grub gang yang med :
bcom ldan gos sngon can la phyag 'tshal bstod :
zhal nas hU~M dang phaT kyis khams gsum sgrol :
mche ba gtsigs pas skye shi rtsad nas gcod :
bcom ldan gos sngon can la phyag 'tshal bstod :
khro rgyal sku la dur khrod chas kyis brgyan :
zhabs gnyis brkyang bskum nyi zla'i gdan la bzhugs :
bcom ldan gos sngon can la phyag 'tshal bstod :
phyag g.yas gser gyi rdo rje rtse lnga 'gril :
g.yon pas khro gtum dril bus log 'dren 'dul :
bcom ldan gos sngon can la phyag 'tshal bstod :
ljags kyis khro bo'i skan sgra brdabs pa yis :
dgra bgegs ma lus thal bar rlog par mdzad :
bcom ldan gos sngon can la phyag 'tshal bstod :
dbang chen khyed kyis bdag la dbang skur cig :
byin chen khyed kyis bdag la byin phob cig :
rtag tu bdag la bsrung zhing bskyab tu gsol :
dam rdzas bdud rtsi 'bar ba 'di gsol la :
bcol ba'i las rnams myur du 'grub par mdzod :
hU~M:
thugs las sprul pa'i khyung rgod gdug rtsub can :
spyan sngar gang byung ma lus zas su za :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
phyogs bcu nam mkha' yangs pa'i dkyil 'khor nas :
yang sprul khyung du ma gyur gang yang med :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
khyung chen sku lus mi ru bzhugs pa ni :
klu rgyal pho mo ma lus 'dul ba'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
sku mdog mi 'gyur dkar la 'tsher ba ni :
sprul pa'i sku la dri ma med pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
phyag g.yas rdo rje rtse lnga bsnams pa ni :
dug lnga ye shes lnga ru shar ba'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
g.yon pa lcags kyu 'bar ba bsnams pa ni :
gang la dmigs pa'i snying nas 'dren pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
zhal nas drag po'i sngags zer 'phros pa ni :
khams gsum srid gsum ma lus sgrol ba'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
zhabs gnyis nyi zla'i gdan la bzhugs pa ni :
sems can kun la thugs rjes gzigs pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
lcags kyi mchu sder rno la 'gug pa ni :
sa bdag klu gnyan zhal du gsol ba'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
dbu gtsug nor bu rin chen 'od 'bar bas :
stong gsum mun pa ma lus sel ba'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
g.yas g.yon gshog pa drag tu brdab pa yis :
sa bdag klu gnyan bsregs shing gzhom pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
rdo rje'i mjug ma drag tu brdabs pa yis :
sa bdag klu gnyan rdul du brlag pa'i rtags :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
rdo rje'i spu ru me ltar 'bar ba yis :
gnod byed pho mo'i gnas sar sgar gyis thob :
khyung chen klu 'dul sku la phyag 'tshal bstod :
dgra bgegs ma lus 'dul ba'i dus la bab :
rdo rje'i sder mos gnod byed srog rtsa gcod :
mchu sder drag pos gnod byed snying nas drongs :
phrin las bya khyung dpal chen rigs lnga'i tshogs :
phrin las rnam bzhi'i las rnams bsgrub pa dang :
bdag gi bsam pa'i don rnams 'grub par mdzod :
gzhan yang yang sprul khyung rgod 'bar ba'i tshogs :
sa bdag klu gnyan 'dul ba'i dus la bab :
gnyan chen sde brgyad 'dul ba'i dus la bab :
rgyal bsen pho mo 'dul ba'i dus la bab :
dam rdzas bdud rtsi 'bar ba 'di gsol la :
bcol pa'i las rnams myur du grub par mdzod :
khyung ka ru Na :
lhang lhang :
tser tser :
chum chum :
hril hril :
shar shar :
sil sil :
gnod byed 'byung po'i snying la mA ra ya rbad b+h+yo :
zhes pas bstod cing bskul lo :
gzhan yang 'di skad du :
hU~M:
gsang bdag phyag rdor gos sngon can :
spyan gsum srid pa gsum la gzigs :
thugs kyis 'gro drug thams cad mkhyen :
dbang du stong gsum ma lus sdud :
zhal nas hU~M phaT khams gsum sgrol :
mche bzhi gtsigs pas skye shi gcod :
sku la dur khrod rgyan cha gsol :
zhabs gnyis nyi zla'i gdan la 'gying :
phyag g.yas gser gyi rdo rje gsor :
g.yon pas dril bus log rtog 'joms :
ljags 'dril rkan brdab dgra bgegs sgrol :
gos sngon can la phyag 'tshal bstod :
bdag la dbang skur byin gyis rlobs :
dam rdzas bdud rtsi 'di gsol la :
sdang dgra gdon bgegs rdul du rlogs :
grub pa'i rtags ston las mdzod cig :
hU~M:
gsang bdag phyag na rdo rje yi :
thugs sprul khyung rgod gdug rtsub can :
nam mkha' yang sprul khyung gis 'gengs :
khyung chen sku la phyag 'tshal bstod :
khyung chen mi lus 'gying bag can :
sku mdog dkar la 'od du 'bar :
phyag g.yas rdo rje rtse lnga bsnams :
g.yon pas 'gugs pa'i lcags kyu bsnams :
thugs las ye shes nyi zla 'char :
zhal nas drag po'i sngags zer 'phros :
zhabs gnyis nyi zla'i gdan la bzhugs :
lcags mchu lcags sder rno la 'gug :
dbu gtsug rin chen 'od 'bar ba'i :
khyung chen sku la phyag 'tshal bstod :
bdag la gnod pa'i dgra bgegs la :
rdo rje'i gshog gnyis steng nas rdobs :
rdo rje'i gzhug mas 'og nas skyod :
gnam lcags sder mos bar nas gzir :
rdo rje'i mchu chen snying nas drongs :
las kyi bya khyung gdug rtsub can :
gsang bdag rdo rje'i bka' byung gis :
dam rdzas bdud rtsi 'di gsol la :
sdang dgra gdon bgegs rdul du rlogs :
bcol pa'i las mdzod myur du sgrol :
zhes pas bstod cing bskul :
hU~M:
dus gsum sangs rgyas kun gyi bkra shis ni :
nyin mo bkra shis mtshan mo bkra shis pa :
sangs rgyas gtso yi bkra shis gang yin pa :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
de yis gsungs pa chos kyi bkra shis ni :
nyin mo bkra shis mtshan mo bkra shis pa :
skyob pa chos kyi bkra shis gang yin pa :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
de dag sgrub pa dge 'dun bkra shis ni :
nyin mo bkra shis mtshan mo bkra shis pa :
dge 'dun mchog gi bkra shis gang yin pa :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
shin tu rgyas pa sku mdog gser dang mtshungs :
shes rab rtags su phyag g.yas ral gri phyar :
'phags pa 'jam dpal bkra shis gang yin pa :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
thugs rje'i rtags su sku mdog zla ba'i 'od :
skyon gyis ma gos pad+ma phyag na bsnams :
spyan ras gzigs kyi bkra shis gang yin pa :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
chos nyid mi 'gyur rtags su sku mdog mthing :
thabs shes ldan pas rdo rje dril bu phyag na bsnams :
phyag na rdo rje'i bkra shis gang yin pa :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
ji ltar bcom ldan phyag na rdo rje yi :
sku yi nus pa mthu dang ldan pa yis :
bgegs rnams ma lus tshar gcod bkra shis gang :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
ji ltar bcom ldan phyag na rdo rje yi :
gsung gi nus pa mthu dang ldan pa yis :
ngag gi nyes skyon 'joms pa'i bkra shis gang :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
ji ltar bcom ldan phyag na rdo rje yi :
thugs kyi nus pa mthu dang ldan pa yis :
'khrul rtog thams cad 'joms pa'i bkra shis gang :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
ji ltar gsang bdag phyag na rdo rje yi :
thugs sprul khyung rgod gdug rtsub can gyi mthus :
dgra bgegs ma lus 'dul ba'i bkra shis gang :
bkra shis dam pa des kyang deng 'dir bkra shis shog :
dza ya dza ya si ti si ti :
pha la pha la :
hU~M:
bkra shis rgyal byed bum pas dbang bskur bas :
ye shes dbang bcu rnams la dbang byed cing :
log 'dren bdud bzhi'i dgra las rab rgyal te :
rnam pa kun mkhyen go 'phang thob par shog :
chu gtsang mdog dkar bdud rtsis khrus byas pas :
rang gzhan rgyud la dri ma mi gnas shing :
mi mthun nyon mongs dri ma dag gyur nas :
chos nyid dag pa'i don rnams rtogs par shog :
drag po'i sman dug rdzas brgyad khrus byas nas :
rnam shes tshogs brgyad dri ma dag gyur cing :
bzhi brgya rtsa bzhi'i nad rnams phyir bsal te :
stong phrag brgyad cu'i gdon las thar bar shog :
bkra shis zhal zas longs spyod dbang byin pas :
tshe dang bsod nams longs spyod rgyas gyur cing :
yid 'ong dgos 'dod ma lus 'byung ba dang :
'dod pa'i yon tan lnga la spyod par shog :
bla ma dkon mchog gsum dang ni :
bcom ldan phyag na rdo rje la :
gus pas bsod nams tshogs bsags pas :
myur du sangs rgyas nyid thob shog :
tshe 'di nyid la bde ba dang :
'jigs pa kun las grol ba dang :
rigs dang brgyud rnams 'phel ba dang :
bkra shis phun sum tshogs par shog :
bdag nyid 'chi bar gyur pa'i tshe :
gsang bdag khyod ni mdun byon nas :
skye shi med pa'i byang chub sems :
bdag la mngon sum ston par shog :
srid pa bar dor 'khyams pa'i tshe :
gsang bdag khyed kyis mdun byon nas :
mtho ris dang ni thar pa'i lam :
bdag la mngon sum ston par shog :
mdor na byang chub snying po'i bar :
dngos grub yon tan kun gyi gzhi :
gsang bdag khyed dang mi 'bral bar :
khams gsum sems can don byed shog :
de ltar bdag sogs sems can gyi :
zag bcas zag med dge ba ni :
bgyis dang bgyid 'gyur dge ba rnams :
bla med byang chub chen por bsngo :
thams cad rnam mkhyen 'bras bu thob par shog :
sa ma ya :
rgya rgya rgya :
sgrub gzhung rgyud kyi man ngag las :
rjes kyi bya ba bstan pa rdzogs so :
mang ga laM:[ \u0f01\u0f83]:
rgya gar skad du :
nA ga rA tsa ta ka sha ka ma hA b+h+yi klu pa nA ma :
bod skad du :
gsal byed 'phrul gyi me long chu rgyun zhes bya ba :
dkon mchog gsum la phyag 'tshal lo :
klu'i rgyal po 'jog po dang :   klu'i rgyal pos gud du gsungs pa 'di la /
gso bar bya ba'i brtag thabs ni /
phyi'i yul la brtags pa'o //
dge slong chen pos zhus pa'i lan :
man ngag gud du phyungs 'di la :
nyams dang rtags gnyis   byad bzhin gyi dkyil 'khor la brtag pa /
'byung ba'i dwangs ma mig la brtag pa'o //
su sbyar :
'phrul chung me long 'di la brtag thabs bzhi yod do :
lus la brtag pa dang :   lus kyi sha bkra dang /
bas ldag tu byung ba dang /
sha ro thub mi thub brtag pa'o //
byad la brtag pa dang :
mig la brtag pa dang :
lus kyi mtshan nyid la brtag pa :
lus kyi sha ro la brtag pa'o :
lus kyi sha ro brtag pa ni :
gzugs ci yang ma yin pa la :   bye ma la phur ba brdabs pa snyam byed /
kha dog can dang :   kha dog brtag pa sla'o /
kha dog dang bral ba dang :   kha dog med pa'i brtag dka'o //
lci ba thig le bsam pa :   rdzogs pa ni brtag dka'o //
rus pa'i gting nas ber ba dang :   spyir rus pa'i gting na ba dang /
rma la sogs pa na tsha che na dka'o //
za tsag tsag byed pa ste :
sha ro gting na yod pa yin no :   rma dang ser ka la na tsha med na mi dka'o //
'brum pa brtag pa ni :   'brum pa gting nas chags pa rgya mtsho 'dra /
srin 'bur dang :
sha 'bur dang :
gding 'bur dang gsum ste :
srin 'brum sngags kyi nus pa yin :   sngags kyis nus pas cher song na sos /
sha 'brum   klu la sogs pa'i /   gdon gyi sprul pa yin :
gding 'brum nad gzhi rgyas pa yin :   sha ro gting nas yod pa'i rtags yin /
mig la brtag pa ni :
mig sprin dkar po'i steng na spu ris gsum yod la :   gdon zhugs ma zhugs brtag pa'o //
des lo du lon blta'o :
spu ris dmar po dang :
dkar po dang :   bsdu na dkar nag gnyis su 'dus so //
nag po gsum mo :
dmar po gnyis 'dug na lo gcig lon pa yin no :
dkar po gsum 'dug na   gdon zhugs nas lo gsum song nas rang gis zur tsam rig pa'o /   lo gsum lon pa yin no :
phyed nag por 'dug na lo ma lon pa'i rtags yin no :
mig gi rgyal mo'i brtag thabs la :
mig gi rgyal mo sngo nag gi mtshams nas :   rgyal po'i nad zhugs rtags yin /
spu ris ser po 'dug na gdon zhugs pa'i rtags yin pas :   klu nad zhugs rtags yin /
mkhas pas brtags la   lo du lon du ma lon phyi nas brtag nang nas dri ba gal che'o /   bcos lugs bya'o :
spu ris rta rnga 'khyil ba 'dra ba byung na mi thub bo :   spyir lus la yod na dang gdong pa la byung na mi dga' bas spang ngo //
sna nar byung na gsor btub bo :   lus po la med nas gdong pa la byung na sus mi thig pa yin no /
kha dog dmar ba la dbal skya na mi 'tsho /
dmar la snum chags shing 'od thig ge 'dug na mi gso /
de ni mig la brtag pa'o :
byad la brtag pa ni :
gdong pa dmar la haM pa chags na sha ro yod med kyang mi tshor :   gding nad bying che bas mi sos pa shas che /
kha dog sngo nag la chu mi chags par lus 'dar shig shig 'dug na mi thub bo :   lus po chu grang nyi ma la ma phag pas sings kyi bkrus nas ma phyis par nyi ma la btsan skam byas pa'i rjes la /
dmar khra shig song na mi bzlog
/gnyer chung 'ub po 'dug na mi bzlog
/'dir thag thag la song na mi bzlog
/de me long du gsal /
byad la 'gyur 'deg chung na sos tsam yin /
ma 'gyur na ngan pas dge sbyor rgyun mas chog
/so la mdangs med skya yam gyis song ba la sogs pa la   las nad nag po gding tshod yin   blta bar mi bya'o :
!
spyir lus kyi mtshan nyid brtag pa ni :
spyi gtsug man :
rkang mthil yan chad sha ro dang :
sha 'gyur ba :
sha bkra :
bas ldag tsha tsag :
grang thig :
rdzo thibs se ba :
yang sag sag :
na ba :
za ba ber ba :
'khyug pa :
'gul ba :
de rnams klu'i cho 'phrul yin te :
sa gcig tu ma bsdad par 'pho rung byas na bzang bas 'jigs mi dgos :
sa cha gcig tu gzhi bzung na ngan pas bcos la 'bad do :
pho thams cad kyi g.yas gnyan :
mo'i g.yon gnyan pas brtag :
las ma byas par don med skra mtshams su rdul dus drug tu bsdad na mdze yod :
byad dmar skya byung na rgyal po dang yul bdag gi rgyab byas pa yin pas de'i bcos bya :
sngo skya byung na klu bsen mo dang sdong :
nag la 'brum pa can byung nas phal cher gdong la thug thug 'dug na :
klu bdud gnod pas de'i bcos bya :
'brum bu gding nas lcags gzer btab pa 'dra na 'tsho dka':
kha la yam se :
snying mi dga':
dang kha 'gags :
gnyid chung :
bsnyen pa mi nus par long gtam la sogs pa g.yeng ba la dga':
'dod chags dang gnyid shas che na :
mi sos pa shas che :
spyi bo :
snying kha :
gser mdangs :
mkhur ba'i mtsho :
nu ma :
gru mo :
pus mo :
rkang mthil :
rkang pa :
lag pa'i mtheb chen :
nor bu'i mgo dang :
sgro ba :
sna rtse :
lte ba :
smin mtshams rnams su dang po nad bab na rting ma yang :
sha ro'am :
don med par rma dang chu bur la sogs byung na :
phal cher mi sos :
re re la mi blta'o :
bying po shas cher byung na mi dga':
gzhan tsho la 'jigs mi dgos :
spyi tsam du rgyal rigs sha la rgyug pas tsha tsag :
grang shas :
kha'i sha ro za ba rnams kho'i cho 'phrul yin pas :
zhi ba'i bcos kyis brid pa gal che :
rje rigs chu la gnas pas skom chu mang po mi brten :
thig le gces spras bya :
rje rigs chu la rtsub par byas kyang 'gal ba med :
dmangs rigs rus pa la gnas pas :
drag las mi 'gul :
bsnyen pa la sogs pa thams cad 'jam po brten :
bram ze don snod la gnas pas zas mi gtsang ba mi za :
grib la 'dzem :
dkar chos bya :
gdol pa srog la zhen cing zhe gnag pas :
le lo med par rtsub chos kyang bya :
drag sngags bgrang :
khro bo bsgom :
gzer lnga brten :
gcod byed :
thog 'gel bya'o :
klu rigs mang yang de ltar lnga po la 'dus :
bcos lugs mang yang :
zhi ba la yi ge brgya pa la sogs pa bgrang :
de yang rjes su mthun pa'i rim gro chab gtor la sogs pa bya'o :
drag po la khro bo bsgom :
sngags kyang de'i sngags bgrang :
de dang rjes su mthun par gtsug tor la sogs pa'i rim gro bya :
phyed la phyed ma'o :
yang zab gud du gdams pa'i mdze gsos gcig chog gi man ngag la :
lha phyag na rdo rje zhi ba bsgom zhing :
badzra pA Ni bgrang :
nang du sman :
a ru ra gser mdog bdun :
btsan dug nag po skyes dar ma'i mtheb chen mgo tsam zhig btang :
gnyan gyi kha non :
gu gul nag po thun gcig :
gla rtsi thun gcig :
khyi lud bya bal ma thun gcig btang :
sman chen de rnams rtsi bzhin btags la :
dge slong gtsang ma'i dri chen rnyed na rab ma rnyed na :
zas bcud can zos pa'am :
de yang ma rnyed na :
gang rnyed kyi rkyag pa skam po'i phye ma bre gang tsam gyi nang du bsres la :
rang gi dri chus sbrus :
yang na rkyag zhun gyis sbrus :
rkyag zhun khu ba dri chu la byas la :
ril bu lug ril tsam bya :
de rnams ma rul ma sum ma 'khyag par grib skam byas la :
tsha dro dgong gsum la lnga lnga re zas kyi gong la btang :
grang ba shas che bas :
zhun mar mtheb chen tsam re tsha gong bstan :
de rgyun khyer du byas pas :
klu'i grong khyer lnga brgya 'joms par byed de :
klu rigs thams cad la phan :
zhugs pa dkar nag khra gsum yang 'dra'o :
des nad thams cad phyir don nas lus po la sha shu thar thor la sogs byung na :
dbyar ka'i shing lo rtsa 'bras thams cad rgyas pa'i dus su :
sems can ma tshud par byas la :
shing lo dang :
ldum bu'i rigs su gyur pa las skyes tshad thams cad breg pa de :
zangs mo che'i nang du chu sna mang po blugs nas btso :
rang gi gdong la gla rtsi dang snum byugs la :
rlangs pa la 'dzem :
de nas thams cad tshos pa'i tshad :
'dur 'dur ma song gi bar du :
chu blug gin btsos pa'i ro ma rnams tshags bu la btsags nas bor :
khu ba thams cad bsdus pa'i zhun rul sung gis ma khyer ba byas la byug pa bya :
lus byings la khyab par byug :
na sar byings cher byug :
lto yang thun re btang bas :
nad mdze'i rigs thams cad la slebs pas chog :
gzhan nad rigs thams cad la yang phan :
shing sna ldum sna ci ltar mang gin bzang ngo :
slob dpon pad+ma'i gdams pa yang zab gnad kyi mthar thug :
mdze gso 'tsho byed gzhon nu :
rin chen bdud rtsi'i thigs pa :
sa ma ya :
zab rgya :
snying gi dbus snying ltar btsa' bar gyis :
sa ma ya :
rgya rgya rgya :
sbas rgya :
gtad rgya :
gter rgya :
gar gyi dbang phyug gis rkyen dung la'i brag nas bton pa'i phyag dpe shog ser yang tsha las bshus so //
yi ge pa ni bdag puN+ya b+ha dras bris pa lags so //
dge 'o bkra shis par gyur cig
/mang+ga laM b+ha ban+tu ///
/
